product_code,description,unit,unit_desc,units_in_each,unit_price,nhs_supply_chain_code,bunzl_product_code,supplier_id,group_id,tax_code,cost_centre,eclass,contract_id
DE-RD3033KSM,Coronary Stent Des Ultimaster Bx 3.0mm X 33mm Shaft 145 cm,BX,Box 1,1,250,,,12140,5196,NR,EVA,FRA,OFF CONTRACT
DE-RD3512KSM,Coronary Stent Des Ultimaster Bx 3.5mm X 12mm Shaft 145 cm,BX,Box 1,1,250,,,12140,5196,NR,EVA,FRA,OFF CONTRACT
DE-RD3515KSM,Coronary Stent Des Ultimaster Bx 3.5mm X 15mm Shaft 145 cm,BX,Box 1,1,250,,,12140,5196,NR,EVA,FRA,OFF CONTRACT
DE-RD3518KSM,Coronary Stent Des Ultimaster Bx 3.5mm X 18mm Shaft 145 cm,BX,Box 1,1,250,,,12140,5196,NR,EVA,FRA,OFF CONTRACT
DE-RD3524KSM,Coronary Stent Des Ultimaster Bx 3.5mm X 24mm Shaft 145 cm,BX,Box 1,1,250,,,12140,5196,NR,EVA,FRA,OFF CONTRACT
DE-RD3528KSM,Coronary Stent Des Ultimaster Bx 3.5mm X 28mm Shaft 145 cm,BX,Box 1,1,250,,,12140,5196,NR,EVA,FRA,OFF CONTRACT
DE-RD3533KSM,Coronary Stent Des Ultimaster Bx 3.5mm X 33mm Shaft 145 cm,BX,Box 1,1,250,,,12140,5196,NR,EVA,FRA,OFF CONTRACT
DE-RD3538KSM,Coronary Stent Des Ultimaster Bx 3.5mm X 38mm Shaft 145 cm,BX,Box 1,1,250,,,12140,5196,NR,EVA,FRA,OFF CONTRACT
DE-RD4012KSM,Coronary Stent Des Ultimaster Bx 4.0mm X 12mm Shaft 145 cm,BX,Box 1,1,250,,,12140,5196,NR,EVA,FRA,OFF CONTRACT
DE-RD4015KSM,Coronary Stent Des Ultimaster Bx 4.0mm X 15mm Shaft 145 cm,BX,Box 1,1,250,,,12140,5196,NR,EVA,FRA,OFF CONTRACT
DE-RD4018KSM,Coronary Stent Des Ultimaster Bx 4.0mm X 18mm Shaft 145 cm,BX,Box 1,1,250,,,12140,5196,NR,EVA,FRA,OFF CONTRACT
DE-RD4024KSM,Coronary Stent Des Ultimaster Bx 4.0mm X 24mm Shaft 145 cm,BX,Box 1,1,250,,,12140,5196,NR,EVA,FRA,OFF CONTRACT
DF28,Pair Adult 140 X 115mm Defibrillation Electrode For Use With Zoll,BX,Box 10,10,82.5,,,29611,5275,NR,EVA,FBH,STG PRICING AGREEMENT
DTS2518E,Aneugraft Dx Pericardium Covered Stent 2.5 X 18,PU,Pack 1,1,950,,,39216,5196,NR,EVA,FRA,5629TH-NS
DTS2527E,Aneugraft Dx Pericardium Covered Stent 2.5 X 27,PU,Pack 1,1,950,,,39216,5196,NR,EVA,FRA,5629TH-NS
DTS3018E,Aneugraft Dx Pericardium Covered Stent 3.0 X 18,PU,Pack 1,1,950,,,39216,5196,NR,EVA,FRA,5629TH-NS
DTS3023E,Aneugraft Dx Pericardium Covered Stent 3.0 X 23,PU,Pack 1,1,950,,,39216,5196,NR,EVA,FRA,5629TH-NS
DTS3027E,Aneugraft Dx Pericardium Covered Stent 3.0 X 27,PU,Pack 1,1,950,,,39216,5196,NR,EVA,FRA,5629TH-NS
DTS3518E,Aneugraft Dx Pericardium Covered Stent 3.5 X 18,PU,Pack 1,1,950,,,39216,5196,NR,EVA,FRA,5629TH-NS
DTS3523E,Aneugraft Dx Pericardium Covered Stent 3.5 X 23,PU,Pack 1,1,950,,,39216,5196,NR,EVA,FRA,QUOTE:3025CS-MK
DTS3527E,Aneugraft Dx Pericardium Covered Stent 3.5 X 27,PU,Pack 1,1,950,,,39216,5196,NR,EVA,FRA,QUOTE:3025CS-MK
DTS4027E,Aneugraft Dx Pericardium Covered Stent 4.0 X 27,PU,Pack 1,1,950,,,39216,5196,NR,EVA,FRA,5629TH-NS
E7507,Patient Return Electrode Valleylab(tm) Polyhesive(tm) Ii Adult Rem With Attached 2.7 M Cord Single Use - E7507,CT,Carton 50,50,163,,,11342,5210,NR,EVA,FRD,OFF CONTRACT
EGF140200,Banana Slide- Single Patient Flat 140x200cm (Red hemmed),BX,Box 50,50,133.5,,,31241,5050,NR,EVA,FYB,OFF CONTRACT
EN0020-P,Ensite Precision Surface Electrode Kit,BX,Box 5,5,3500,,,12017,5275,NR,EVA,FJE,GS-LF-ST. GEORGE-21659(B)
EUP2010X,Balloon Eup2010x Euphora Rx,BX,Box 1,1,41.8,,,11342,5235,NR,EVA,FVI,T-1045589-3
EUP2012X,2.0x12mm Euphora Coronary Angioplasty Balloon,BX,Box 1,1,41.8,,,11342,5192,NR,EVA,FXD,OFF CONTRACT
EUP2020X,2.0x20mm Euphora Coronary Angioplasty Balloon,BX,Box 1,1,41.8,,,11342,5192,NR,EVA,FXD,OFF CONTRACT
EUP2510X,Balloon Eup2510x Euphora Rx,BX,Box 1,1,41.8,,,11342,5235,NR,EVA,FVI,T-1045589-3
EUP2512X,2.5x12mm Euphora Coronary Angioplasty Balloon,BX,Box 1,1,41.8,,,11342,5192,NR,EVA,FXD,OFF CONTRACT
EUP2520X,2.5x20mm Euphora Coronary Angioplasty Balloon,BX,Box 1,1,41.8,,,11342,5192,NR,EVA,FXD,OFF CONTRACT
EUP2530X,Balloon Eup2530x Euphora Rx,BX,Box 1,1,41.8,,,11342,5235,NR,EVA,FVI,T-1045589-3
EUP3012X,Balloon Eup3012x Euphora Rx,BX,Box 1,1,41.8,,,11342,5235,NR,EVA,FVI,T-1045589-3
EUP3015X,3.0x15mm Euphora Coronary Angioplasty Balloon,BX,Box 1,1,41.8,,,11342,5192,NR,EVA,FXD,OFF CONTRACT
EUP3020X,3.0x20mm Euphora Coronary Angioplasty Balloon,BX,Box 1,1,41.8,,,11342,5192,NR,EVA,FXD,OFF CONTRACT
EXPORTAPCE,Catheter Exportapce Export 6f,BX,Box 1,1,135,,,11342,5191,NR,EVA,FES,OFF CONTRACT
F200028/C,Pack Cardiac Leg Ablation - St George's Hospital (f200028/c),CS,Case 4,4,18.43,,,27614,5260,NR,EVA,EVR,OFF CONTRACT
F7817/33,Bipolar Disposable Extension Cable,BX,Box 5,5,0.01,,,24713,5275,NR,EVA,FJD,OFF CONTRACT
F7817/33,Bipolar Disposable Extension Cable,BX,Box 5,5,138.75,,,24713,5275,NR,EVA,FJD,OFF CONTRACT
F812001,Bowl Liner Single Fold Bio (f812001),CS,Case 30,30,35.98,,,27614,5260,NR,EVA,EVZ,OFF CONTRACT
F822155,Swab Gauze Xrd 15cm X 10cm 24ply (5) Without Tape Double Wrapped (f822155),CS,Case 100,100,29,,,27614,5030,NR,EVA,EMI,OFF CONTRACT
FH101-25,Guardian Haemostasis Valve 25cm (Box of 25),BX,Box 25,25,550,,,25820,5181,NR,EVA,FRB,OFF CONTRACT
FS50C,Foam Backed Electrode 50mm Round Centre Snap Radiotranslucent,BX,Box 300,300,16.4,,,29611,5275,NR,EVA,FJE,STG PRICING AGREEMENT
G08024,Check-flo Introducer Set. Gpn: G08024 - Stock Item ( 2 - 3 Days Lead Time ),BX,Box 1,1,66.15,,,10496,5235,NR,EVA,FVD,OFF CONTRACT
G08956,Check-flo Introducer Radiopaque Tip. Gpn: G08956 - Stock Item ( 2 - 3 Days Lead Time ),BX,Box 1,1,85,,,10496,5235,NR,EVA,FVD,OFF CONTRACT
G08957,Check-flo Introducer Radiopaque Tip. Gpn: G08957 - Stock Item ( 2 - 3 Days Lead Time ),BX,Box 1,1,85,,,10496,5235,NR,EVA,FVD,OFF CONTRACT
G09691,Check-flo Introducer Radiopaque Tip. Gpn: G09691 - Stock Item ( 2 - 3 Days Lead Time ),BX,Box 1,1,115,,,10496,5235,NR,EVA,FVD,OFF CONTRACT
G19633,Microcoils-18 - Coil Pusher. Gpn: G19633 - Stock Item ( 2 - 3 Days Lead Time ),BX,Box 1,1,60,,,10496,5210,NR,EVA,FRD,OFF CONTRACT
G6PB30-0-L102,6.5Fr Power Backup 3.0 100cm Sheathless Guide Catheter,EA,Single,1,90,,,25820,5235,NR,EVA,FVT,OFF CONTRACT
G6PB35-0-L101,6.5Fr Power Backup 3.5 100cm Sheathless Guide Catheter,EA,Single,1,90,,,25820,5235,NR,EVA,FVT,OFF CONTRACT
G6SP35-0-L100,6.5Fr Super Power Backup 3.5 100cm Sheathless Guide Catheter,EA,Single,1,90,,,25820,5235,NR,EVA,FVT,OFF CONTRACT
G6SP40-0-L100,6.5Fr Super Power Backup 4.0 100cm Sheathless Guide Catheter,EA,Single,1,90,,,25820,5235,NR,EVA,FVT,OFF CONTRACT
G7PB30-0-L100,7.5Fr Power Backup 3.0 100cm Sheathless Guide Catheter,EA,Single,1,90,,,25820,5235,NR,EVA,FVT,OFF CONTRACT
G7SP35-0-L100,7.5Fr Super Power Backup 3.5 100cm Sheathless Guide Catheter,EA,Single,1,90,,,25820,5235,NR,EVA,FVT,OFF CONTRACT
GC-K6AL010N,Guiding Catheter Heartrail Ii 6fr X 100cm Amplatz L 1 Sh0,BX,Box 1,1,45,,,12140,5275,NR,EVA,FRC,OFF CONTRACT
GC-K7AL010N,Guiding Catheter Heartrail Ii 7fr X 100cm Amplatz L 1.0 Sh0,BX,Box 1,1,45,,,12140,5275,NR,EVA,FRC,OFF CONTRACT
GC-K7JR400N,Guiding Catheter Heartrail Ii 7fr X 100cm Judkins R 4.0 Sh0,BX,Box 1,1,45,,,12140,5275,NR,EVA,FRC,OFF CONTRACT
GN1000,"Goose Neck Snare Kit, Loop Diameter 10 Mm, Snare Length 120 Cm, Catheter Size 4fr, Catheter Length 102 Cm (gn1000)",BX,Box 1,1,280,,,11342,5241,NR,EVA,FCB,LIST PRICED ITEMS
GN2500,"Goose Neck Snare Kit, Loop Diameter 25 Mm, Snare Length 120 Cm, Catheter Size 6fr, Catheter Length 102 Cm (gn2500)",BX,Box 1,1,280,,,11342,5241,NR,EVA,FCB,LIST PRICED ITEMS
GWBC30,Guidewire Gwbc30 Confida 26l,BX,Box 5,5,375,,,11342,5191,NR,EVA,FES,OFF CONTRACT
H3012001329010263,Cable Ecg 6 M Iec Clearsign Colour Code For Labsystem Pro,BX,Box 1,1,572.21,,,10263,5275,NR,EVA,NA,OFF CONTRACT
H3114000011,Catheter Viking Quadpolar 6 Fr Josephson 2 Mm S4 115 Cm,BX,Box 1,1,61.44,,,10263,5210,NR,EVA,FRD,OFF CONTRACT
H3114000071,Catheter Viking Quadpolar 6 Fr Josephson 2/5/2 Mm S4 115 Cm,BX,Box 1,1,61.44,,,10263,5181,NR,EVA,FRB,STG0923
H74904483102,Adaptor Y Gateway Plus Cardio,BX,Box 10,10,120,,,10263,5241,NR,EVA,FCC,30599
H74904527052,Inflation Device Encore 26 Advantage Kit 20 Ml - Box Of 5,BX,Box 5,5,80,,,10263,5182,NR,EVA,FXE,32555
H74912161012,Guidewire Choice Pt Extra Support 182 Cm Straight Tip,BX,Box 5,5,190,,,10263,5191,NR,EVA,FES,OFF CONTRACT
H74914903012,Guidewire Pt Graphix Standard 182 Cm Moderate Support Straight Tip,BX,Box 5,5,190,,,10263,5210,NR,EVA,FRD,30599
H74916391022,Model-5F Impulse Fr4 (5pk),BX,Box 1,1,20,,,10263,5181,NR,EVA,FRB,OFF CONTRACT
H74916391212,Model-5F Impulse Fl3.5 (5pk),BX,Box 1,1,20,,,10263,5181,NR,EVA,FRB,OFF CONTRACT
H74916391222,Model-5F Impulse Fl4 (5pk),BX,Box 1,1,20,,,10263,5181,NR,EVA,FRB,OFF CONTRACT
H74916391402,Model-5F Impulse Pig 110cm (5pk),BX,Box 1,1,20,,,10263,5181,NR,EVA,FRB,OFF CONTRACT
H74916391892,Model-5F Impulse Ar Mod (5pk),BX,Box 1,1,20,,,10263,5181,NR,EVA,FRB,OFF CONTRACT
H74916391962,Model-5F Impulse Al1 (5pk),BX,Box 1,1,20,,,10263,5181,NR,EVA,FRB,OFF CONTRACT
H74916599022,Model-6F Impulse Fr4 (5pk),BX,Box 1,1,20,,,10263,5181,NR,EVA,FRB,OFF CONTRACT
H74916599212,Model-6F Impulse Fl3.5 (5pk),BX,Box 1,1,20,,,10263,5181,NR,EVA,FRB,OFF CONTRACT
H749236310020,Advancer & Burr Rotalink Plus 135 Cm 1.25 Mm,BX,Box 1,1,840,,,10263,5191,NR,EVA,FES,OFF CONTRACT
H749236310030,Advancer & Burr Rotalink Plus 135 Cm 1.50 Mm,BX,Box 1,1,840,,,10263,5191,NR,EVA,FES,OFF CONTRACT
H749236310040,Advancer & Burr Rotalink Plus 135 Cm 1.75 Mm,BX,Box 1,1,840,,,10263,5191,NR,EVA,FES,OFF CONTRACT
H749236310050,Advancer & Burr Rotalink Plus 135 Cm 2.00 Mm,BX,Box 1,1,840,,,10263,5191,NR,EVA,FES,OFF CONTRACT
H7493919308120,"Fg Emerge Mr, Ous 1.20mm X 8mm",BX,Box 1,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493919308200,"Fg Emerge Mr, Ous 2.00mm X 8mm",PU,Pack 1,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493919308250,"Fg Emerge Mr, Ous 2.50mm X 8mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493919308400,"Fg Emerge Mr, Ous 4.00mm X 8mm",BX,Box 1,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493919312120,"Fg Emerge Mr, Ous 1.20mm X 12mm",BX,Box 1,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493919312200,"Fg Emerge Mr, Ous 2.00mm X 12mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493919312250,"Fg Emerge Mr, Ous 2.50mm X 12mm",PU,Pack 1,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493919312300,"Fg Emerge Mr, Ous 3.00mm X 12mm",PU,Pack 1,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493919312350,"Fg Emerge Mr, Ous 3.50mm X 12mm",BX,Box 1,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493919315120,Balloon Catheter Emerge Monorail 15 X 1.2 Mm,BX,Box 1,1,33,,,10263,5192,NR,EVA,FXD,32555
H7493919315250,"Fg Emerge Mr, Ous 2.50mm X 15mm",PU,Pack 1,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493919315300,"Fg Emerge Mr, Ous 3.00mm X 15mm",PU,Pack 1,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493919320120,"Fg Emerge Mr, Ous 1.20mm X 20mm",BX,Box 1,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493919320200,"Fg Emerge Mr, Ous 2.00mm X 20mm",PU,Pack 1,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493919320250,"Fg Emerge Mr, Ous 2.50mm X 20mm",PU,Pack 1,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493919320300,"Fg Emerge Mr, Ous 3.00mm X 20mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493919320350,"Fg Emerge Mr, Ous 3.50mm X 20mm",BX,Box 1,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493919330200,"Fg Emerge Mr, Ous 2.00mm X 30mm",PU,Pack 1,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493919330250,"Fg Emerge Mr, Ous 2.50mm X 30mm",BX,Box 1,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493919420150,"Fg Emerge Push Mr, Ous 1.50mm X 20mm",BX,Box 1,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493926208300,Synergy Ous Mr 3.00 X 8,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926208350,Synergy Ous Mr 3.50 X 8,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926208400,Synergy Ous Mr 4.00 X 8,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926212220,Synergy Ous Mr 2.25 X 12,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926212300,Synergy Ous Mr 3.00 X 12,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926212350,Synergy Ous Mr 3.50 X 12,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926212400,Synergy Ous Mr 4.00 X 12,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926216250,Synergy Ous Mr 2.50 X 16,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926216270,Synergy Ous Mr 2.75 X 16,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926216300,Synergy Ous Mr 3.00 X 16,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926216350,Synergy Ous Mr 3.50 X 16,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926216400,Synergy Ous Mr 4.00 X 16,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926220220,Synergy Ous Mr 2.25 X 20,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926220250,Synergy Ous Mr 2.50 X 20,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926220270,Synergy Ous Mr 2.75 X 20,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926220300,Synergy Ous Mr 3.00 X 20,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926220350,Synergy Ous Mr 3.50 X 20,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926220400,Synergy Ous Mr 4.00 X 20,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926224300,Synergy Ous Mr 3.00 X 24,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926224350,Synergy Ous Mr 3.50 X 24,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926224400,Synergy Ous Mr 4.00 X 24,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926228250,Synergy Ous Mr 2.50 X 28,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926228270,Synergy Ous Mr 2.75 X 28,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926228300,Synergy Ous Mr 3.00 X 28,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926228350,Synergy Ous Mr 3.50 X 28,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926228400,Synergy Ous Mr 4.00 X 28,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926232270,Synergy Ous Mr 2.75 X 32,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926232300,Synergy Ous Mr 3.00 X 32,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926232400,Synergy Ous Mr 4.00 X 32,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926238220,Synergy Ous Mr 2.25 X 38,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926238270,Synergy Ous Mr 2.75 X 38,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926238300,Synergy Ous Mr 3.00 X 38,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926238350,Synergy Ous Mr 3.50 X 38,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926248250,Synergy Ous Mr 2.50 X 48,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926248300,Synergy Ous Mr 3.00 X 48,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493926248350,Synergy Ous Mr 3.50 X 48,BX,Box 1,1,350,,,10263,5195,NR,EVA,FRK,OFF CONTRACT
H7493927606350,"Nc Emerge Mr, Ous 3.50mm X 6mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493927606450,"Nc Emerge Mr, Ous 4.50mm X 6mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493927608200,"Nc Emerge Mr, Ous 2.00mm X 8mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493927608250,"Nc Emerge Mr, Ous 2.50mm X 8mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493927608300,"Nc Emerge Mr, Ous 3.00mm X 8mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493927608350,"Nc Emerge Mr, Ous 3.50mm X 8mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493927608400,"Nc Emerge Mr, Ous 4.00mm X 8mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493927608450,"Nc Emerge Mr, Ous 4.50mm X 8mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493927608500,"Nc Emerge Mr, Ous 5.00mm X 8mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493927608550,"Nc Emerge Mr, Ous 5.50mm X 8mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493927608600,"Nc Emerge Mr, Ous 6.00mm X 8mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493927612200,"Nc Emerge Mr, Ous 2.00mm X 12mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493927612250,"Nc Emerge Mr, Ous 2.50mm X 12mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493927612270,"Nc Emerge Mr, Ous 2.75mm X 12mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493927612300,"Nc Emerge Mr, Ous 3.00mm X 12mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493927612350,"Nc Emerge Mr, Ous 3.50mm X 12mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493927612400,"Nc Emerge Mr, Ous 4.00mm X 12mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493927612450,"Nc Emerge Mr, Ous 4.50mm X 12mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493927612550,"Nc Emerge Mr, Ous 5.50mm X 12mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493927615250,"Nc Emerge Mr, Ous 2.50mm X 15mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493927615270,"Nc Emerge Mr, Ous 2.75mm X 15mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493927615300,"Nc Emerge Mr, Ous 3.00mm X 15mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493927615350,"Nc Emerge Mr, Ous 3.50mm X 15mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493927615400,"Nc Emerge Mr, Ous 4.00mm X 15mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493927620200,"Nc Emerge Mr, Ous 2.00mm X 20mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493927620250,"Nc Emerge Mr, Ous 2.50mm X 20mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493927620270,"Nc Emerge Mr, Ous 2.75mm X 20mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493927620300,"Nc Emerge Mr, Ous 3.00mm X 20mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493927620320,"Nc Emerge Mr, Ous 3.25mm X 20mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493927620350,"Nc Emerge Mr, Ous 3.50mm X 20mm",EA,Single,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493927620600,"Nc Emerge Mr, Ous 6.00mm X 20mm",BX,Box 1,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493927630300,"Nc Emerge Mr, Ous 3.00mm X 30mm",BX,Box 1,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H7493927630350,"Nc Emerge Mr, Ous 3.50mm X 30mm",BX,Box 1,1,33,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H749393011902,Marvel 190cm Straight-Tip (5pk),BX,Box 1,1,200,,,10263,5210,NR,EVA,FRD,OFF CONTRACT
H749393021902,Samurai 190cm Straight-Tip (5pk),BX,Box 1,1,200,,,10263,5210,NR,EVA,FRD,OFF CONTRACT
H749393031902,Fighter 190cm Straight-Tip (5pk),BX,Box 1,1,450,,,10263,5210,NR,EVA,FRD,OFF CONTRACT
H749393071902,Hornet 14G Wire 300cm,PU,Pack 5,5,1000,,,10263,5210,NR,EVA,FRD,OFF CONTRACT
H749393130SR0,StingRay LP OUS,EA,Single,1,1490,,,10263,5210,NR,EVA,FRD,RB/CS/BL/31772
H74939330130,Exchange Catheter Ww (Trapper),EA,Single 1,1,200,,,10263,5181,NR,EVA,FRB,DT/DJ/KE/36666
H7493933515060,Guidezilla Ii 6F,BX,Box 1,1,265,,,10263,5275,NR,EVA,FVI,OFF CONTRACT
H7493933515070,Guidezilla Ii 7F,BX,Box 1,1,265,,,10263,5275,NR,EVA,FVI,OFF CONTRACT
H74939403062500,Wolverine Cb Mr Ous 6mm X 2.50mm,BX,Box 1,1,390,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H74939403063000,Wolverine Cb Mr Ous 6mm X 3.00mm,BX,Box 1,1,390,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H74939403102000,Wolverine Cb Mr Ous 10mm X 2.00mm,BX,Box 1,1,390,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H74939403102250,Wolverine Cb Mr Ous 10mm X 2.25mm,BX,Box 1,1,390,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H74939403102500,Wolverine Cb Mr Ous 10mm X 2.50mm,BX,Box 1,1,390,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H74939403102750,Wolverine Cb Mr Ous 10mm X 2.75mm,BX,Box 1,1,390,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H74939403103000,Wolverine Cb Mr Ous 10mm X 3.00mm,BX,Box 1,1,390,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H74939403103250,Wolverine Cb Mr Ous 10mm X 3.25mm,BX,Box 1,1,390,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
H74939403103500,Wolverine Cb Mr Ous 10mm X 3.50mm,BX,Box 1,1,390,,,10263,5192,NR,EVA,FXD,OFF CONTRACT
